[juliapkg] Found dependencies: /root/miniconda3/lib/python3.12/site-packages/pysr/juliapkg.json
[juliapkg] Found dependencies: /root/miniconda3/lib/python3.12/site-packages/juliapkg/juliapkg.json
[juliapkg] Found dependencies: /root/miniconda3/lib/python3.12/site-packages/juliacall/juliapkg.json
[juliapkg] Locating Julia 1.10.3 - 1.11
             downloaded 19.4 MB of 273.2 MB
             downloaded 19.6 MB of 273.2 MB
             downloaded 19.7 MB of 273.2 MB
             downloaded 19.8 MB of 273.2 MB
             downloaded 19.9 MB of 273.2 MB
             downloaded 20.0 MB of 273.2 MB
             downloaded 20.2 MB of 273.2 MB
             downloaded 20.3 MB of 273.2 MB
             downloaded 20.5 MB of 273.2 MB
             downloaded 20.6 MB of 273.2 MB
             downloaded 20.8 MB of 273.2 MB
             downloaded 21.0 MB of 273.2 MB
             downloaded 21.1 MB of 273.2 MB
             downloaded 21.3 MB of 273.2 MB
             downloaded 21.4 MB of 273.2 MB
             downloaded 21.6 MB of 273.2 MB
             downloaded 21.6 MB of 273.2 MB
             downloaded 21.8 MB of 273.2 MB
             downloaded 21.9 MB of 273.2 MB
             downloaded 22.1 MB of 273.2 MB
             downloaded 22.2 MB of 273.2 MB
             downloaded 22.3 MB of 273.2 MB
             downloaded 22.4 MB of 273.2 MB
             downloaded 22.5 MB of 273.2 MB
             downloaded 22.6 MB of 273.2 MB
             downloaded 22.8 MB of 273.2 MB
             downloaded 22.9 MB of 273.2 MB
             downloaded 23.0 MB of 273.2 MB
             downloaded 23.1 MB of 273.2 MB
             downloaded 23.2 MB of 273.2 MB
             downloaded 23.3 MB of 273.2 MB
             downloaded 23.4 MB of 273.2 MB
             downloaded 23.6 MB of 273.2 MB
             downloaded 23.6 MB of 273.2 MB
             downloaded 23.8 MB of 273.2 MB
             downloaded 23.9 MB of 273.2 MB
             downloaded 23.9 MB of 273.2 MB
             downloaded 24.0 MB of 273.2 MB
             downloaded 24.1 MB of 273.2 MB
             downloaded 24.1 MB of 273.2 MB
             downloaded 24.2 MB of 273.2 MB
             downloaded 24.4 MB of 273.2 MB
             downloaded 24.5 MB of 273.2 MB
             downloaded 24.6 MB of 273.2 MB
             downloaded 24.8 MB of 273.2 MB
             downloaded 24.8 MB of 273.2 MB
             downloaded 24.9 MB of 273.2 MB
             downloaded 25.1 MB of 273.2 MB
             downloaded 25.2 MB of 273.2 MB
             downloaded 25.4 MB of 273.2 MB
             downloaded 25.5 MB of 273.2 MB
             downloaded 25.7 MB of 273.2 MB
             downloaded 25.8 MB of 273.2 MB
             downloaded 25.9 MB of 273.2 MB
             downloaded 26.0 MB of 273.2 MB
             downloaded 26.1 MB of 273.2 MB
             downloaded 26.2 MB of 273.2 MB
             downloaded 26.4 MB of 273.2 MB
             downloaded 26.5 MB of 273.2 MB
             downloaded 26.6 MB of 273.2 MB
             downloaded 26.8 MB of 273.2 MB
             downloaded 26.9 MB of 273.2 MB
             downloaded 27.0 MB of 273.2 MB
             downloaded 27.1 MB of 273.2 MB
             downloaded 27.2 MB of 273.2 MB
             downloaded 27.4 MB of 273.2 MB
             downloaded 27.6 MB of 273.2 MB
             downloaded 27.8 MB of 273.2 MB
             downloaded 27.9 MB of 273.2 MB
             downloaded 28.1 MB of 273.2 MB
             downloaded 28.2 MB of 273.2 MB
             downloaded 28.3 MB of 273.2 MB
             downloaded 28.4 MB of 273.2 MB
             downloaded 28.6 MB of 273.2 MB
             downloaded 28.7 MB of 273.2 MB
             downloaded 28.8 MB of 273.2 MB
             downloaded 28.9 MB of 273.2 MB
             downloaded 29.1 MB of 273.2 MB
             downloaded 29.2 MB of 273.2 MB
             downloaded 29.3 MB of 273.2 MB
             downloaded 29.5 MB of 273.2 MB
             downloaded 29.6 MB of 273.2 MB
             downloaded 29.8 MB of 273.2 MB
             downloaded 29.8 MB of 273.2 MB
             downloaded 29.9 MB of 273.2 MB
             downloaded 29.9 MB of 273.2 MB
             downloaded 30.0 MB of 273.2 MB
             downloaded 30.1 MB of 273.2 MB
             downloaded 30.1 MB of 273.2 MB
             downloaded 30.2 MB of 273.2 MB
             downloaded 30.2 MB of 273.2 MB
             downloaded 30.3 MB of 273.2 MB
             downloaded 30.4 MB of 273.2 MB
             downloaded 30.6 MB of 273.2 MB
             downloaded 30.8 MB of 273.2 MB
             downloaded 30.9 MB of 273.2 MB
             downloaded 31.0 MB of 273.2 MB
             downloaded 31.1 MB of 273.2 MB
             downloaded 31.2 MB of 273.2 MB
             downloaded 31.4 MB of 273.2 MB
             downloaded 31.5 MB of 273.2 MB
             downloaded 31.6 MB of 273.2 MB
             downloaded 31.8 MB of 273.2 MB
             downloaded 31.9 MB of 273.2 MB
             downloaded 32.0 MB of 273.2 MB
             downloaded 32.1 MB of 273.2 MB
             downloaded 32.2 MB of 273.2 MB
             downloaded 32.4 MB of 273.2 MB
             downloaded 32.5 MB of 273.2 MB
             downloaded 32.7 MB of 273.2 MB
             downloaded 32.8 MB of 273.2 MB
             downloaded 32.9 MB of 273.2 MB
             downloaded 33.1 MB of 273.2 MB
             downloaded 33.2 MB of 273.2 MB
             downloaded 33.4 MB of 273.2 MB
             downloaded 33.6 MB of 273.2 MB
             downloaded 33.7 MB of 273.2 MB
             downloaded 33.8 MB of 273.2 MB
             downloaded 34.1 MB of 273.2 MB
             downloaded 34.2 MB of 273.2 MB
             downloaded 34.4 MB of 273.2 MB
             downloaded 34.6 MB of 273.2 MB
             downloaded 34.7 MB of 273.2 MB
             downloaded 34.8 MB of 273.2 MB
             downloaded 34.9 MB of 273.2 MB
             downloaded 35.0 MB of 273.2 MB
             downloaded 35.1 MB of 273.2 MB
             downloaded 35.3 MB of 273.2 MB
             downloaded 35.4 MB of 273.2 MB
             downloaded 35.6 MB of 273.2 MB
             downloaded 35.7 MB of 273.2 MB
             downloaded 35.8 MB of 273.2 MB
             downloaded 35.9 MB of 273.2 MB
             downloaded 36.1 MB of 273.2 MB
             downloaded 36.2 MB of 273.2 MB
             downloaded 36.3 MB of 273.2 MB
             downloaded 36.4 MB of 273.2 MB
             downloaded 36.4 MB of 273.2 MB
             downloaded 36.5 MB of 273.2 MB
             downloaded 36.6 MB of 273.2 MB
             downloaded 36.7 MB of 273.2 MB
             downloaded 36.8 MB of 273.2 MB
             downloaded 37.0 MB of 273.2 MB
             downloaded 37.1 MB of 273.2 MB
             downloaded 37.2 MB of 273.2 MB
             downloaded 37.4 MB of 273.2 MB
             downloaded 37.6 MB of 273.2 MB
             downloaded 37.8 MB of 273.2 MB
             downloaded 37.9 MB of 273.2 MB
             downloaded 37.9 MB of 273.2 MB
             downloaded 38.0 MB of 273.2 MB
             downloaded 38.1 MB of 273.2 MB
             downloaded 38.1 MB of 273.2 MB
             downloaded 38.2 MB of 273.2 MB
             downloaded 38.3 MB of 273.2 MB
             downloaded 38.4 MB of 273.2 MB
             downloaded 38.6 MB of 273.2 MB
             downloaded 38.7 MB of 273.2 MB
             downloaded 38.8 MB of 273.2 MB
             downloaded 38.9 MB of 273.2 MB
             downloaded 39.1 MB of 273.2 MB
             downloaded 39.2 MB of 273.2 MB
             downloaded 39.4 MB of 273.2 MB
             downloaded 39.5 MB of 273.2 MB
             downloaded 39.6 MB of 273.2 MB
             downloaded 39.8 MB of 273.2 MB
             downloaded 39.9 MB of 273.2 MB
             downloaded 40.1 MB of 273.2 MB
             downloaded 40.2 MB of 273.2 MB
             downloaded 40.3 MB of 273.2 MB
             downloaded 40.4 MB of 273.2 MB
             downloaded 40.6 MB of 273.2 MB
             downloaded 40.7 MB of 273.2 MB
             downloaded 40.8 MB of 273.2 MB
             downloaded 40.9 MB of 273.2 MB
             downloaded 41.1 MB of 273.2 MB
             downloaded 41.2 MB of 273.2 MB
             downloaded 41.4 MB of 273.2 MB
             downloaded 41.7 MB of 273.2 MB
             downloaded 41.8 MB of 273.2 MB
             downloaded 41.9 MB of 273.2 MB
             downloaded 41.9 MB of 273.2 MB
             downloaded 42.0 MB of 273.2 MB
             downloaded 42.1 MB of 273.2 MB
             downloaded 42.1 MB of 273.2 MB
             downloaded 42.2 MB of 273.2 MB
             downloaded 42.4 MB of 273.2 MB
             downloaded 42.4 MB of 273.2 MB
             downloaded 42.5 MB of 273.2 MB
             downloaded 42.6 MB of 273.2 MB
             downloaded 42.8 MB of 273.2 MB
             downloaded 42.9 MB of 273.2 MB
             downloaded 43.1 MB of 273.2 MB
             downloaded 43.3 MB of 273.2 MB
             downloaded 43.4 MB of 273.2 MB
             downloaded 43.6 MB of 273.2 MB
             downloaded 43.7 MB of 273.2 MB
             downloaded 43.8 MB of 273.2 MB
             downloaded 43.9 MB of 273.2 MB
             downloaded 44.0 MB of 273.2 MB
             downloaded 44.1 MB of 273.2 MB
             downloaded 44.2 MB of 273.2 MB
             downloaded 44.3 MB of 273.2 MB
             downloaded 44.4 MB of 273.2 MB
             downloaded 44.6 MB of 273.2 MB
             downloaded 44.7 MB of 273.2 MB
             downloaded 44.8 MB of 273.2 MB
             downloaded 44.9 MB of 273.2 MB
             downloaded 45.1 MB of 273.2 MB
             downloaded 45.2 MB of 273.2 MB
             downloaded 45.4 MB of 273.2 MB
             downloaded 45.6 MB of 273.2 MB
             downloaded 45.7 MB of 273.2 MB
             downloaded 45.8 MB of 273.2 MB
             downloaded 45.9 MB of 273.2 MB
             downloaded 46.1 MB of 273.2 MB
             downloaded 46.2 MB of 273.2 MB
             downloaded 46.4 MB of 273.2 MB
             downloaded 46.4 MB of 273.2 MB
             downloaded 46.6 MB of 273.2 MB
             downloaded 46.6 MB of 273.2 MB
             downloaded 46.8 MB of 273.2 MB
             downloaded 46.9 MB of 273.2 MB
             downloaded 47.0 MB of 273.2 MB
             downloaded 47.1 MB of 273.2 MB
             downloaded 47.2 MB of 273.2 MB
             downloaded 47.3 MB of 273.2 MB
             downloaded 47.4 MB of 273.2 MB
             downloaded 47.4 MB of 273.2 MB
             downloaded 47.5 MB of 273.2 MB
             downloaded 47.6 MB of 273.2 MB
             downloaded 47.8 MB of 273.2 MB
             downloaded 47.9 MB of 273.2 MB
             downloaded 48.0 MB of 273.2 MB
             downloaded 48.1 MB of 273.2 MB
             downloaded 48.2 MB of 273.2 MB
             downloaded 48.3 MB of 273.2 MB
             downloaded 48.4 MB of 273.2 MB
             downloaded 48.5 MB of 273.2 MB
             downloaded 48.6 MB of 273.2 MB
             downloaded 48.8 MB of 273.2 MB
             downloaded 48.9 MB of 273.2 MB
             downloaded 49.1 MB of 273.2 MB
             downloaded 49.2 MB of 273.2 MB
             downloaded 49.3 MB of 273.2 MB
             downloaded 49.4 MB of 273.2 MB
             downloaded 49.5 MB of 273.2 MB
             downloaded 49.6 MB of 273.2 MB
             downloaded 49.8 MB of 273.2 MB
             downloaded 49.9 MB of 273.2 MB
             downloaded 50.0 MB of 273.2 MB
             downloaded 50.2 MB of 273.2 MB
             downloaded 50.2 MB of 273.2 MB
             downloaded 50.4 MB of 273.2 MB
             downloaded 50.4 MB of 273.2 MB
             downloaded 50.6 MB of 273.2 MB
             downloaded 50.6 MB of 273.2 MB
             downloaded 50.7 MB of 273.2 MB
             downloaded 50.8 MB of 273.2 MB
             downloaded 50.9 MB of 273.2 MB
             downloaded 51.0 MB of 273.2 MB
             downloaded 51.1 MB of 273.2 MB
             downloaded 51.3 MB of 273.2 MB
             downloaded 51.4 MB of 273.2 MB
             downloaded 51.6 MB of 273.2 MB
             downloaded 51.8 MB of 273.2 MB
             downloaded 51.9 MB of 273.2 MB
             downloaded 52.0 MB of 273.2 MB
             downloaded 52.1 MB of 273.2 MB
             downloaded 52.2 MB of 273.2 MB
             downloaded 52.4 MB of 273.2 MB
             downloaded 52.4 MB of 273.2 MB
             downloaded 52.6 MB of 273.2 MB
             downloaded 52.7 MB of 273.2 MB
             downloaded 52.8 MB of 273.2 MB
             downloaded 52.9 MB of 273.2 MB
             downloaded 53.1 MB of 273.2 MB
             downloaded 53.1 MB of 273.2 MB
             downloaded 53.2 MB of 273.2 MB
             downloaded 53.4 MB of 273.2 MB
             downloaded 53.5 MB of 273.2 MB
             downloaded 53.6 MB of 273.2 MB
             downloaded 53.8 MB of 273.2 MB
             downloaded 53.9 MB of 273.2 MB
             downloaded 54.0 MB of 273.2 MB
             downloaded 54.1 MB of 273.2 MB
             downloaded 54.2 MB of 273.2 MB
             downloaded 54.3 MB of 273.2 MB
             downloaded 54.4 MB of 273.2 MB
             downloaded 54.6 MB of 273.2 MB
             downloaded 54.7 MB of 273.2 MB
             downloaded 54.9 MB of 273.2 MB
             downloaded 55.0 MB of 273.2 MB
             downloaded 55.1 MB of 273.2 MB
             downloaded 55.2 MB of 273.2 MB
             downloaded 55.3 MB of 273.2 MB
             downloaded 55.4 MB of 273.2 MB
             downloaded 55.6 MB of 273.2 MB
             downloaded 55.7 MB of 273.2 MB
             downloaded 55.8 MB of 273.2 MB
             downloaded 55.9 MB of 273.2 MB
             downloaded 56.1 MB of 273.2 MB
             downloaded 56.2 MB of 273.2 MB
             downloaded 56.3 MB of 273.2 MB
             downloaded 56.4 MB of 273.2 MB
             downloaded 56.6 MB of 273.2 MB
             downloaded 56.7 MB of 273.2 MB
             downloaded 56.8 MB of 273.2 MB
             downloaded 56.9 MB of 273.2 MB
             downloaded 57.1 MB of 273.2 MB
             downloaded 57.2 MB of 273.2 MB
             downloaded 57.3 MB of 273.2 MB
             downloaded 57.4 MB of 273.2 MB
             downloaded 57.4 MB of 273.2 MB
             downloaded 57.5 MB of 273.2 MB
             downloaded 57.6 MB of 273.2 MB
             downloaded 57.8 MB of 273.2 MB
             downloaded 57.9 MB of 273.2 MB
             downloaded 57.9 MB of 273.2 MB
             downloaded 58.1 MB of 273.2 MB
             downloaded 58.2 MB of 273.2 MB
             downloaded 58.3 MB of 273.2 MB
             downloaded 58.4 MB of 273.2 MB
             downloaded 58.6 MB of 273.2 MB
             downloaded 58.7 MB of 273.2 MB
             downloaded 58.8 MB of 273.2 MB
             downloaded 58.9 MB of 273.2 MB
             downloaded 59.1 MB of 273.2 MB
             downloaded 59.1 MB of 273.2 MB
             downloaded 59.2 MB of 273.2 MB
             downloaded 59.4 MB of 273.2 MB
             downloaded 59.4 MB of 273.2 MB
             downloaded 59.6 MB of 273.2 MB
             downloaded 59.7 MB of 273.2 MB
             downloaded 59.8 MB of 273.2 MB
             downloaded 59.9 MB of 273.2 MB
             downloaded 59.9 MB of 273.2 MB
             downloaded 60.1 MB of 273.2 MB
             downloaded 60.2 MB of 273.2 MB
             downloaded 60.3 MB of 273.2 MB
             downloaded 60.4 MB of 273.2 MB
             downloaded 60.6 MB of 273.2 MB
             downloaded 60.7 MB of 273.2 MB
             downloaded 60.8 MB of 273.2 MB
             downloaded 60.9 MB of 273.2 MB
             downloaded 61.1 MB of 273.2 MB
             downloaded 61.2 MB of 273.2 MB
             downloaded 61.2 MB of 273.2 MB
             downloaded 61.4 MB of 273.2 MB
             downloaded 61.4 MB of 273.2 MB
             downloaded 61.6 MB of 273.2 MB
             downloaded 61.6 MB of 273.2 MB
             downloaded 61.8 MB of 273.2 MB
             downloaded 61.9 MB of 273.2 MB
             downloaded 61.9 MB of 273.2 MB
             downloaded 62.1 MB of 273.2 MB
             downloaded 62.1 MB of 273.2 MB
             downloaded 62.2 MB of 273.2 MB
             downloaded 62.3 MB of 273.2 MB
             downloaded 62.4 MB of 273.2 MB
             downloaded 62.6 MB of 273.2 MB
             downloaded 62.7 MB of 273.2 MB
             downloaded 62.8 MB of 273.2 MB
             downloaded 62.9 MB of 273.2 MB
             downloaded 63.1 MB of 273.2 MB
             downloaded 63.2 MB of 273.2 MB
             downloaded 63.2 MB of 273.2 MB
             downloaded 63.4 MB of 273.2 MB
             downloaded 63.4 MB of 273.2 MB
             downloaded 63.6 MB of 273.2 MB
             downloaded 63.7 MB of 273.2 MB
             downloaded 63.8 MB of 273.2 MB
             downloaded 63.9 MB of 273.2 MB
             downloaded 64.0 MB of 273.2 MB
             downloaded 64.1 MB of 273.2 MB
             downloaded 64.2 MB of 273.2 MB
             downloaded 64.3 MB of 273.2 MB
             downloaded 64.4 MB of 273.2 MB
             downloaded 64.6 MB of 273.2 MB
             downloaded 64.7 MB of 273.2 MB
             downloaded 64.8 MB of 273.2 MB
             downloaded 64.9 MB of 273.2 MB
             downloaded 65.0 MB of 273.2 MB
             downloaded 65.1 MB of 273.2 MB
             downloaded 65.2 MB of 273.2 MB
             downloaded 65.3 MB of 273.2 MB
             downloaded 65.4 MB of 273.2 MB
             downloaded 65.4 MB of 273.2 MB
             downloaded 65.6 MB of 273.2 MB
             downloaded 65.7 MB of 273.2 MB
             downloaded 65.8 MB of 273.2 MB
             downloaded 65.8 MB of 273.2 MB
             downloaded 65.9 MB of 273.2 MB
             downloaded 65.9 MB of 273.2 MB
             downloaded 66.0 MB of 273.2 MB
             downloaded 66.1 MB of 273.2 MB
             downloaded 66.2 MB of 273.2 MB
             downloaded 66.3 MB of 273.2 MB
             downloaded 66.4 MB of 273.2 MB
             downloaded 66.6 MB of 273.2 MB
             downloaded 66.6 MB of 273.2 MB
             downloaded 66.7 MB of 273.2 MB
             downloaded 66.8 MB of 273.2 MB
             downloaded 66.9 MB of 273.2 MB
             downloaded 67.1 MB of 273.2 MB
             downloaded 67.1 MB of 273.2 MB
             downloaded 67.2 MB of 273.2 MB
             downloaded 67.3 MB of 273.2 MB
             downloaded 67.5 MB of 273.2 MB
             downloaded 67.6 MB of 273.2 MB
             downloaded 67.8 MB of 273.2 MB
             downloaded 67.9 MB of 273.2 MB
             downloaded 67.9 MB of 273.2 MB
             downloaded 68.1 MB of 273.2 MB
             downloaded 68.3 MB of 273.2 MB
             downloaded 68.4 MB of 273.2 MB
             downloaded 68.6 MB of 273.2 MB
             downloaded 68.7 MB of 273.2 MB
             downloaded 68.8 MB of 273.2 MB
             downloaded 68.9 MB of 273.2 MB
             downloaded 69.0 MB of 273.2 MB
             downloaded 69.1 MB of 273.2 MB
             downloaded 69.1 MB of 273.2 MB
             downloaded 69.2 MB of 273.2 MB
             downloaded 69.4 MB of 273.2 MB
             downloaded 69.5 MB of 273.2 MB
             downloaded 69.6 MB of 273.2 MB
             downloaded 69.8 MB of 273.2 MB
             downloaded 69.9 MB of 273.2 MB
             downloaded 69.9 MB of 273.2 MB
             downloaded 70.1 MB of 273.2 MB
             downloaded 70.1 MB of 273.2 MB
             downloaded 70.2 MB of 273.2 MB
             downloaded 70.2 MB of 273.2 MB
             downloaded 70.3 MB of 273.2 MB
             downloaded 70.4 MB of 273.2 MB
             downloaded 70.6 MB of 273.2 MB
             downloaded 70.7 MB of 273.2 MB
             downloaded 70.8 MB of 273.2 MB
             downloaded 70.9 MB of 273.2 MB
             downloaded 71.1 MB of 273.2 MB
             downloaded 71.2 MB of 273.2 MB
             downloaded 71.2 MB of 273.2 MB
             downloaded 71.3 MB of 273.2 MB
             downloaded 71.4 MB of 273.2 MB
             downloaded 71.4 MB of 273.2 MB
             downloaded 71.6 MB of 273.2 MB
             downloaded 71.7 MB of 273.2 MB
             downloaded 71.8 MB of 273.2 MB
             downloaded 71.9 MB of 273.2 MB
             downloaded 72.0 MB of 273.2 MB
             downloaded 72.1 MB of 273.2 MB
             downloaded 72.2 MB of 273.2 MB
             downloaded 72.4 MB of 273.2 MB
             downloaded 72.5 MB of 273.2 MB
             downloaded 72.6 MB of 273.2 MB
             downloaded 72.7 MB of 273.2 MB
             downloaded 72.8 MB of 273.2 MB
             downloaded 73.0 MB of 273.2 MB
             downloaded 73.1 MB of 273.2 MB
             downloaded 73.2 MB of 273.2 MB
             downloaded 73.4 MB of 273.2 MB
             downloaded 73.4 MB of 273.2 MB
             downloaded 73.5 MB of 273.2 MB
             downloaded 73.6 MB of 273.2 MB
             downloaded 73.7 MB of 273.2 MB
             downloaded 73.8 MB of 273.2 MB
             downloaded 73.9 MB of 273.2 MB
             downloaded 74.0 MB of 273.2 MB
             downloaded 74.1 MB of 273.2 MB
             downloaded 74.2 MB of 273.2 MB
             downloaded 74.4 MB of 273.2 MB
             downloaded 74.5 MB of 273.2 MB
             downloaded 74.6 MB of 273.2 MB
             downloaded 74.6 MB of 273.2 MB
             downloaded 74.8 MB of 273.2 MB
             downloaded 74.8 MB of 273.2 MB
             downloaded 74.9 MB of 273.2 MB
             downloaded 75.1 MB of 273.2 MB
             downloaded 75.2 MB of 273.2 MB
             downloaded 75.4 MB of 273.2 MB
             downloaded 75.4 MB of 273.2 MB
             downloaded 75.5 MB of 273.2 MB
             downloaded 75.6 MB of 273.2 MB
             downloaded 75.7 MB of 273.2 MB
